SCAFFOLD_ID	COMPOUND_ID
94	542573
95	526077
95	529204
95	531521
96	526124
96	527699
97	532355
97	534418
98	536019
98	539847
99	528410
99	538040
100	531469
100	538732
101	525035
101	528773
102	533448
102	535853
102	536022
103	527039
103	542304
103	542693
104	527565
104	530797
104	532985
104	539140
104	539908
104	540195
105	313523
105	531974
105	533346
106	524962
106	525682
106	526301
106	528513
106	529169
106	529289
106	534377
106	534547
106	534620
106	537044
106	537707
106	540684
107	528477
107	539193
107	540285
108	525061
108	532193
108	533819
108	542117
109	540677
109	543159
110	526164
110	527337
110	527765
110	527941
110	528610
110	530315
110	530663
110	530867
110	532841
110	533058
110	533399
110	534223
110	534824
110	535009
110	535182
110	535752
110	536555
110	537631
110	537801
110	537870
110	537952
110	538690
110	539571
110	539746
110	539782
110	540065
110	540122
110	540290
110	78687
110	541256
110	542466
110	542472
110	542766
111	532023
111	532428
111	532932
112	525608
112	526983
112	539539
113	525560
113	532326
113	541818
114	524911
114	527566
114	529976
114	536225
114	539596
114	542171
114	542700
115	539111
115	539263
116	525962
116	526695
116	528816
116	529687
116	530820
116	531179
116	531624
116	532835
116	532864
116	535440
116	543015
117	524492
117	524685
118	524590
118	528193
119	525642
119	526990
119	535214
119	536634
119	538833
120	524393
120	313523
120	531974
120	533346
120	36607
121	536675
121	536952
121	542287
122	77129
122	529775
122	530143
122	534515
122	539238
122	539531
122	541239
122	541628
122	542102
122	542195
123	525750
123	532437
123	533204
123	535233
124	525272
124	527084
124	527357
124	528336
124	529668
124	532197
124	534559
124	535529
124	535808
124	538055
124	538115
124	538461
124	540957
124	542719
125	526609
125	529420
125	538643
126	533793
126	540780
127	528775
127	529939
127	528014
128	524445
128	524911
128	526700
128	526940
128	527566
128	528022
128	529812
128	529976
128	531160
128	532488
128	533411
128	536225
128	539596
128	540229
128	541655
128	542171
128	542700
128	542754
129	524553
129	524656
129	524845
129	525330
129	525993
129	526248
129	527245
129	527323
129	527662
129	528373
129	528549
129	528556
129	528607
129	528662
129	529535
129	529694
129	530301
129	531057
129	531423
129	531560
129	531678
129	531719
129	532254
129	532457
129	532510
129	532524
129	532649
129	532677
129	533285
129	533330
129	533381
129	533607
129	533794
129	533970
129	534019
129	534766
129	535094
129	535199
129	368117
129	535610
129	535792
129	536010
129	536715
129	536844
129	536877
129	537645
129	537778
129	537884
129	537909
129	482654
129	538124
129	538380
129	540616
129	540766
129	541297
129	541866
129	542212
129	542339
129	542836
130	526452
130	526453
131	526558
131	533768
131	534931
131	535450
131	537467
131	539477
131	539739
131	542268
132	524526
132	528479
132	2154
132	532062
132	532880
132	534729
132	535449
132	536958
133	535247
133	536717
133	537705
133	537754
134	530076
134	531077
134	537927
135	527705
135	527979
135	528630
135	540726
136	532016
136	532965
137	525016
137	525480
137	525943
137	526020
137	527712
137	531112
137	532809
137	533120
137	533850
137	534390
137	538303
137	538529
137	539433
137	542502
137	542591
137	543089
138	524609
138	526779
138	529433
138	530697
138	533200
138	536542
138	537455
138	537907
138	540831
138	541613
139	532236
139	538504
139	539940
139	540246
139	542796
140	530368
140	531603
140	532017
140	534382
140	538215
140	541085
140	543051
141	526164
141	527337
141	527765
141	527941
141	528610
141	530315
141	530663
141	530867
141	533058
141	533399
141	534223
141	534824
141	535009
141	535752
141	537631
141	537801
141	537870
141	537952
141	538690
141	539571
141	539746
141	539782
141	540065
141	540122
141	540290
141	541256
141	542466
141	542472
141	542766
142	532940
142	539436
143	531039
143	537695
144	526652
144	527138
144	541358
144	541961
145	524595
145	524762
145	524962
145	525199
145	526061
145	526804
145	526995
145	527015
145	527069
145	527845
145	529176
145	529347
145	530011
145	530076
145	530388
145	530827
145	531077
145	531238
145	531683
145	531918
145	532019
145	533665
145	533808
145	534457
145	536123
145	536433
145	536716
145	536841
145	537312
145	537927
145	539666
145	539833
145	22942
145	542073
145	542225
145	542446
146	531218
146	541584
147	528713
147	530905
147	534088
147	534334
147	537887
147	540552
147	541658
147	542554
148	525195
148	526164
148	527337
148	527765
148	527941
148	528214
148	528610
148	528977
148	530315
148	530663
148	530867
148	531005
148	531212
148	531879
148	533058
148	533399
148	533670
148	534223
148	534824
148	535009
148	535752
148	537631
148	537801
148	537870
148	537952
148	538690
148	539571
148	539746
148	539782
148	540065
148	540122
148	540290
148	541256
148	542466
148	542472
148	542766
149	524631
149	535075
149	535183
149	540269
150	525088
150	525214
150	525333
150	525426
150	525436
150	525455
150	525473
150	525490
150	525515
150	525547
150	525699
150	525757
150	525820
150	525906
150	525940
150	525952
150	526042
150	526151
150	526183
150	526196
150	526200
150	526248
150	526251
150	526272
150	526615
150	526733
150	526833
150	526898
150	527169
