COMPOUND_ID	CLink
526652	422
526653	97
526655	1184
526656	178
526657	148
526659	128
526661	372
526662	1185
526664	895
526665	38
526666	77
526667	917
526670	347
526672	102
526673	756
526674	214
526675	329
526678	466
526679	70
526681	38
526682	87
526683	330
526684	1570
526685	60
526687	89
526688	36
526689	50
526690	423
526693	12
526695	137
526696	106
526699	6
526700	110
526702	1141
526703	50
526704	25
526705	131
526706	634
526707	310
526710	753
526712	750
526713	466
526715	190
526716	11
526717	20
526718	366
526720	1571
526722	17
526723	1186
526724	77
526725	55
526726	128
526728	144
526729	467
526730	635
526731	137
526732	402
526733	1
526735	354
526736	58
526737	109
526738	918
526739	88
526740	196
526741	165
526743	17
526744	28
526745	468
526746	127
526747	5
526748	225
526749	86
526752	325
526754	86
526757	98
526759	1187
526760	6
526761	52
526762	919
526763	82
526766	920
526767	636
526768	155
526770	274
526772	921
526773	209
526774	171
526775	87
526776	1188
526778	74
526779	543
526780	922
526781	386
526782	395
526783	539
526784	75
526785	252
526786	1189
526787	491
526788	4
526789	637
526791	730
526792	84
526793	139
526794	757
526797	8
526798	27
526799	1572
526800	111
526801	31
526802	124
526803	1573
526804	1574
526805	39
526806	20
526807	71
526809	8
526810	758
526815	72
526816	145
526817	300
526818	19
526819	99
526820	1575
526822	417
526823	109
526824	722
526826	1190
526827	1191
526828	90
526830	2
526831	27
526832	42
526833	1
526834	39
526835	24
526836	153
526837	576
526841	57
526842	1192
526844	923
526845	89
526848	1576
526849	42
526850	902
526851	27
526853	4
526854	87
526855	104
526856	207
526857	530
526858	249
526859	217
526860	95
526861	85
526863	1577
526864	10
526865	1193
526866	9
526867	115
526868	759
526870	1194
526871	329
526872	1195
526873	27
526875	274
526876	1578
526877	389
526879	424
526880	38
526881	425
526882	14
526883	271
526884	400
526886	69
526887	176
526889	924
526892	1579
526893	399
526895	925
526898	1
526900	186
526902	53
526903	47
526904	85
526905	519
526906	504
526908	203
526909	7
526910	544
526911	1196
526912	169
526913	1197
526914	426
526915	387
526916	5
526917	138
526919	6
526920	2
526921	79
526924	638
526925	1198
526926	82
526927	469
526929	198
526932	162
526933	22
526934	228
526936	5
526938	1100
526939	13
526940	79
526941	118
526942	41
526943	463
526944	177
526945	49
526946	1199
526947	61
526948	135
526949	470
526950	926
526951	442
526952	78
526953	1200
526954	44
526955	329
526957	186
526958	129
526959	407
526960	121
526962	49
526965	91
526966	319
526967	124
526968	927
526969	274
526970	22
526971	22
526972	236
526973	37
526974	32
526975	1201
526976	427
526977	639
526978	68
526980	8
526983	268
526984	326
526985	6
526988	2
526989	1580
526990	22
526991	927
526994	221
526995	342
526999	928
527000	25
527001	275
527003	19
527005	32
527009	2
527012	64
527015	453
527016	27
527017	243
527019	116
527022	170
527024	161
527026	471
527028	128
527029	929
527030	54
527031	66
527032	535
527033	222
527034	10
527035	180
527037	537
527039	362
527040	365
527041	107
527042	168
527043	166
527044	157
527045	331
527046	1581
527048	145
527049	930
527051	64
527052	4
527055	22
527057	199
527059	17
527060	1582
527061	57
527062	423
527063	45
527064	91
527065	531
527068	46
527069	1583
527070	1202
527071	1203
527072	95
527073	72
527076	4
527078	228
527079	76
527080	76
527081	11
527082	4
527083	213
527084	149
527085	73
527087	640
527091	44
527093	159
527094	931
527096	2
527097	1204
527098	462
527099	1584
527100	58
527101	1152
527103	250
527104	251
527106	55
527107	760
527108	240
527109	641
527111	699
527114	217
527115	464
527116	263
527117	761
527120	244
527121	12
527122	170
527123	230
527127	762
527128	207
527130	57
527131	29
527132	88
527134	428
527135	23
527136	79
527137	840
527138	422
527139	345
527141	545
527142	761
527143	296
527144	204
527145	86
527146	9
527148	61
527149	1205
527150	1585
527151	517
527153	472
527154	123
527157	9
527158	48
527160	33
527161	642
527162	238
527163	157
527164	888
527165	92
527166	243
527167	8
527169	1
527170	1
527173	202
527175	19
527177	932
527178	214
527180	17
527182	7
527183	763
527184	245
527185	933
527186	346
527188	263
527190	120
527194	276
527195	1586
527196	115
527198	869
527199	144
527200	72
527201	37
527203	5
527205	18
527207	305
527208	1206
527211	626
527213	934
527215	935
527216	145
527218	427
527219	11
527220	1
527221	429
527222	295
527223	1587
527224	230
527225	119
527226	643
527227	328
527228	1207
527229	54
527230	48
527231	17
527232	110
527234	185
527236	897
527237	907
527238	189
527239	23
527241	721
527242	106
527243	1588
527245	644
527246	136
527248	20
527251	59
527252	243
527254	327
527255	35
527259	83
527260	71
527262	154
527263	48
527264	95
527265	458
527266	249
527267	409
527268	39
527269	1589
527270	645
527271	417
527273	30
527274	1113
527275	646
527276	367
527277	98
527278	402
527279	429
527286	2
527287	399
527288	725
527289	527
527291	35
527292	1208
527293	25
527295	401
527296	18
527297	367
527298	42
527301	2
527302	1590
527303	102
527304	358
527305	405
527306	162
527307	1209
527311	4
527312	936
527315	6
527319	332
527320	73
527322	64
527323	1
527324	8
527325	36
527326	112
527328	106
527329	18
527330	87
527331	187
527332	9
527333	9
527334	40
527335	7
527336	350
527337	10
527339	39
527340	206
527341	192
527342	647
527344	34
527345	1591
527346	347
527348	13
527350	43
527351	103
527352	727
527353	62
527354	1210
527355	1211
527357	764
527358	1212
527359	293
527360	164
527361	277
527362	5
527363	310
527364	21
527365	191
527366	259
527367	173
527370	937
527371	183
527373	163
527375	150
527377	121
527378	289
527379	754
527381	207
527382	765
527383	155
527384	1592
527385	250
527387	17
527388	273
527389	352
527390	47
527392	546
527393	51
527394	617
527395	19
527396	288
527398	373
527399	647
527400	58
527401	12
527402	35
527403	544
527404	170
527405	547
527406	52
527407	23
527409	420
527410	872
527411	35
527412	100
527413	16
527414	224
527417	374
527418	25
527420	20
527421	62
527422	472
527423	337
527424	929
527425	7
527428	648
527429	138
527432	81
527433	473
527434	580
527435	55
527436	1593
527438	938
527439	1
527440	114
527442	53
527443	642
527444	249
527447	23
527448	191
527450	231
527451	103
527453	158
527454	81
527455	392
527457	134
527459	548
527462	511
527463	1213
527464	43
527466	1214
527467	341
527468	200
527470	7
527471	230
527472	430
527473	289
527474	766
527475	303
527476	426
527477	196
527478	58
527479	113
527480	1133
527481	767
527482	1091
527483	174
527485	73
527486	1594
527488	357
527489	387
527491	18
527494	105
527495	69
527496	1595
527498	22
527499	1215
527501	105
527502	41
527503	467
527504	372
527505	2
527506	368
527507	649
527508	17
527510	500
527511	939
527513	21
527514	54
527515	83
527516	940
527517	431
527518	545
527519	253
527520	192
527521	88
527522	923
527524	882
527526	20
527527	2
527528	3
527530	1178
527531	1216
527533	82
527534	29
527536	244
527537	941
527538	359
527539	132
527540	32
527541	768
527542	91
527544	29
527545	73
527546	634
527547	523
527548	51
527549	390
527553	474
527554	4
527557	140
527558	66
527559	138
527560	49
527561	77
527562	942
527563	6
527564	420
527565	461
527566	79
527567	186
527568	943
527569	101
527570	769
527571	132
527572	549
527575	306
527576	153
527579	15
527580	37
527582	5
527583	1217
527584	944
527586	27
527588	539
527589	11
527591	644
527593	55
527595	163
527596	945
527597	548
527598	45
527599	16
527600	38
527601	8
527602	1218
527603	299
527606	432
527607	452
527608	223
527610	29
527611	368
527613	8
527615	89
527617	52
527619	49
527620	21
527621	106
527622	231
527623	122
527625	34
527626	1219
527627	46
527628	53
527631	11
527632	131
527633	244
527636	1220
527638	43
527639	173
527640	278
527641	1
527643	135
527645	946
527646	1221
527647	445
527649	69
527651	113
527652	238
527653	65
527655	91
527656	99
527657	51
527658	123
527659	702
527660	300
527661	19
527662	88
527663	91
527664	620
527665	8
527667	237
527668	849
527669	1596
527670	76
527671	770
527672	6
527673	9
527674	137
527675	1222
527676	12
527677	1597
527678	395
527679	36
527680	155
527681	26
527682	14
527683	38
527684	403
527685	181
527687	75
527688	227
527693	316
527697	62
527699	463
527702	96
527703	352
527704	771
527705	772
527707	1119
527708	227
527711	532
527712	14
527714	60
527715	2
527717	58
527721	1598
527722	34
527723	270
527730	48
527732	99
527733	6
527735	635
527736	16
527737	32
527738	9
527739	593
527740	35
527741	270
527742	270
527743	270
527744	52
527745	46
527746	55
527748	696
527755	30
527757	254
527763	1599
527765	3
527766	1600
527767	947
527768	948
527770	537
527771	204
527772	215
527774	197
527775	500
527776	43
527779	1223
527780	356
527781	42
527782	6
527783	9
527784	294
527785	36
527786	187
527788	31
527789	31
527790	212
527791	109
527792	338
527793	307
527798	107
527799	197
527800	203
527802	279
527805	1224
527806	5
527807	25
527808	45
527812	1225
